cohort_month,acquisition_channel,tenure_months,cohort_size,active_count,retention_rate
2015-05-01,referral,0,4630,4629,99.98
2015-05-01,organic_search,1,32194,4194,13.03
2015-05-01,paid_social,1,34424,5323,15.46
2015-05-01,referral,1,4630,3201,69.14
2015-05-01,paid_social,2,34424,3057,8.88
2015-05-01,organic_search,2,32194,1813,5.63
2015-05-01,referral,2,4630,2958,63.89
2015-05-01,paid_social,3,34424,2867,8.33
2015-05-01,referral,3,4630,2844,61.43
2015-05-01,organic_search,3,32194,1724,5.36
2015-05-01,referral,4,4630,2451,52.94
2015-05-01,paid_social,4,34424,2738,7.95
2015-05-01,organic_search,4,32194,1673,5.20
2015-05-01,paid_social,5,34424,2381,6.92
2015-05-01,organic_search,5,32194,1461,4.54
2015-05-01,referral,5,4630,2417,52.20
2015-05-01,referral,6,4630,2706,58.44
2015-05-01,paid_social,6,34424,2632,7.65
2015-05-01,organic_search,6,32194,1659,5.15
2015-05-01,paid_social,7,34424,2689,7.81
2015-05-01,organic_search,7,32194,1752,5.44
2015-05-01,referral,7,4630,2664,57.54
2015-05-01,referral,8,4630,2655,57.34
2015-05-01,organic_search,8,32194,1522,4.73
2015-05-01,paid_social,8,34424,2356,6.84
2015-05-01,referral,9,4630,2613,56.44
2015-05-01,organic_search,9,32194,1407,4.37
2015-05-01,paid_social,9,34424,2138,6.21
2015-05-01,paid_social,10,34424,1895,5.50
2015-05-01,organic_search,10,32194,1300,4.04
2015-05-01,referral,10,4630,2597,56.09
2015-05-01,paid_social,11,34424,1860,5.40
2015-05-01,referral,11,4630,2564,55.38
2015-05-01,organic_search,11,32194,1264,3.93
2015-05-01,referral,12,4630,2574,55.59
2015-05-01,organic_search,12,32194,1192,3.70
2015-05-01,paid_social,12,34424,1897,5.51
2015-05-01,organic_search,13,32194,1286,3.99
2015-05-01,paid_social,13,34424,1867,5.42
2015-05-01,referral,13,4630,2453,52.98
2015-05-01,referral,14,4630,2461,53.15
2015-05-01,paid_social,14,34424,2124,6.17
2015-05-01,organic_search,14,32194,1487,4.62
2015-05-01,organic_search,15,32194,1551,4.82
2015-05-01,paid_social,15,34424,2192,6.37
2015-05-01,referral,15,4630,2428,52.44
2015-05-01,paid_social,16,34424,2209,6.42
2015-05-01,organic_search,16,32194,1600,4.97
2015-05-01,referral,16,4630,2385,51.51
2015-05-01,organic_search,17,32194,1726,5.36
2015-05-01,paid_social,17,34424,2283,6.63
2015-05-01,referral,17,4630,2367,51.12
2015-05-01,organic_search,18,32194,1931,6.00
2015-05-01,paid_social,18,34424,2327,6.76
2015-05-01,referral,18,4630,2388,51.58
2015-05-01,organic_search,19,32194,1452,4.51
2015-05-01,referral,19,4630,2256,48.73
2015-05-01,paid_social,19,34424,2018,5.86
2015-05-01,referral,20,4630,2305,49.78
2015-05-01,organic_search,20,32194,1443,4.48
2015-05-01,paid_social,20,34424,1992,5.79
2015-05-01,paid_social,21,34424,1593,4.63
2015-05-01,organic_search,21,32194,1164,3.62
2015-05-01,referral,21,4630,2213,47.80
2015-06-01,organic_search,0,41604,7540,18.12
2015-06-01,paid_social,0,33434,12716,38.03
2015-06-01,referral,0,3928,3901,99.31
2015-06-01,paid_social,1,33434,2853,8.53
2015-06-01,referral,1,3928,2765,70.39
2015-06-01,organic_search,1,41604,2030,4.88
2015-06-01,paid_social,2,33434,2617,7.83
2015-06-01,organic_search,2,41604,1840,4.42
2015-06-01,referral,2,3928,2601,66.22
2015-06-01,paid_social,3,33434,2478,7.41
2015-06-01,organic_search,3,41604,1821,4.38
2015-06-01,referral,3,3928,2253,57.36
2015-06-01,paid_social,4,33434,2111,6.31
2015-06-01,organic_search,4,41604,1630,3.92
2015-06-01,referral,4,3928,2203,56.08
2015-06-01,paid_social,5,33434,2219,6.64
2015-06-01,organic_search,5,41604,1783,4.29
2015-06-01,referral,5,3928,2407,61.28
2015-06-01,organic_search,6,41604,1813,4.36
2015-06-01,paid_social,6,33434,2334,6.98
2015-06-01,referral,6,3928,2383,60.67
2015-06-01,referral,7,3928,2367,60.26
2015-06-01,organic_search,7,41604,1716,4.12
2015-06-01,paid_social,7,33434,2190,6.55
2015-06-01,paid_social,8,33434,1854,5.55
2015-06-01,organic_search,8,41604,1501,3.61
2015-06-01,referral,8,3928,2315,58.94
2015-06-01,referral,9,3928,2297,58.48
2015-06-01,organic_search,9,41604,1360,3.27
2015-06-01,paid_social,9,33434,1669,4.99
2015-06-01,paid_social,10,33434,1660,4.97
2015-06-01,organic_search,10,41604,1388,3.34
2015-06-01,referral,10,3928,2261,57.56
2015-06-01,organic_search,11,41604,1363,3.28
2015-06-01,paid_social,11,33434,1627,4.87
2015-06-01,referral,11,3928,2248,57.23
2015-06-01,paid_social,12,33434,1650,4.94
2015-06-01,organic_search,12,41604,1513,3.64
2015-06-01,referral,12,3928,2256,57.43
2015-06-01,organic_search,13,41604,1734,4.17
2015-06-01,paid_social,13,33434,1916,5.73
2015-06-01,referral,13,3928,2235,56.90
2015-06-01,organic_search,14,41604,1746,4.20
2015-06-01,paid_social,14,33434,1992,5.96
2015-06-01,referral,14,3928,2203,56.08
2015-06-01,paid_social,15,33434,1994,5.96
2015-06-01,referral,15,3928,2164,55.09
2015-06-01,organic_search,15,41604,1819,4.37
2015-06-01,organic_search,16,41604,2007,4.82
2015-06-01,paid_social,16,33434,2050,6.13
2015-06-01,referral,16,3928,2152,54.79
2015-06-01,paid_social,17,33434,2108,6.30
2015-06-01,organic_search,17,41604,2343,5.63
2015-06-01,referral,17,3928,2136,54.38
2015-06-01,referral,18,3928,2009,51.15
2015-06-01,organic_search,18,41604,1637,3.93
2015-06-01,paid_social,18,33434,1805,5.40
2015-06-01,paid_social,19,33434,1737,5.20
2015-06-01,referral,19,3928,2063,52.52
2015-06-01,organic_search,19,41604,1633,3.93
2015-06-01,referral,20,3928,1948,49.59
2015-06-01,organic_search,20,41604,1351,3.25
2015-06-01,paid_social,20,33434,1411,4.22
2015-07-01,paid_social,0,41332,4529,10.96
2015-07-01,organic_search,0,51867,1764,3.40
2015-07-01,referral,0,17995,17838,99.13
2015-07-01,referral,1,17995,15479,86.02
2015-07-01,paid_social,1,41332,3070,7.43
2015-07-01,organic_search,1,51867,1945,3.75
2015-07-01,paid_social,2,41332,2782,6.73
2015-07-01,referral,2,17995,13151,73.08
2015-07-01,organic_search,2,51867,1777,3.43
2015-07-01,referral,3,17995,13049,72.51
2015-07-01,organic_search,3,51867,1504,2.90
2015-07-01,paid_social,3,41332,2456,5.94
2015-07-01,paid_social,4,41332,2543,6.15
2015-07-01,organic_search,4,51867,1713,3.30
2015-07-01,referral,4,17995,15014,83.43
2015-07-01,referral,5,17995,14955,83.11
2015-07-01,organic_search,5,51867,1716,3.31
2015-07-01,paid_social,5,41332,2479,6.00
2015-07-01,referral,6,17995,14935,83.00
2015-07-01,organic_search,6,51867,1634,3.15
2015-07-01,paid_social,6,41332,2377,5.75
2015-07-01,paid_social,7,41332,2235,5.41
2015-07-01,organic_search,7,51867,1489,2.87
2015-07-01,referral,7,17995,14888,82.73
2015-07-01,referral,8,17995,14754,81.99
2015-07-01,paid_social,8,41332,1923,4.65
2015-07-01,organic_search,8,51867,1328,2.56
2015-07-01,referral,9,17995,14684,81.60
2015-07-01,paid_social,9,41332,1826,4.42
2015-07-01,organic_search,9,51867,1290,2.49
2015-07-01,paid_social,10,41332,1791,4.33
2015-07-01,organic_search,10,51867,1307,2.52
2015-07-01,referral,10,17995,14653,81.43
2015-07-01,paid_social,11,41332,1836,4.44
2015-07-01,referral,11,17995,14636,81.33
2015-07-01,organic_search,11,51867,1438,2.77
2015-07-01,paid_social,12,41332,2053,4.97
2015-07-01,referral,12,17995,14691,81.64
2015-07-01,organic_search,12,51867,1708,3.29
2015-07-01,paid_social,13,41332,2205,5.33
2015-07-01,organic_search,13,51867,1781,3.43
2015-07-01,referral,13,17995,14615,81.22
2015-07-01,referral,14,17995,14515,80.66
2015-07-01,organic_search,14,51867,1948,3.76
2015-07-01,paid_social,14,41332,2140,5.18
2015-07-01,paid_social,15,41332,2254,5.45
2015-07-01,referral,15,17995,14442,80.26
2015-07-01,organic_search,15,51867,2062,3.98
2015-07-01,referral,16,17995,14388,79.96
2015-07-01,organic_search,16,51867,2536,4.89
2015-07-01,paid_social,16,41332,2312,5.59
2015-07-01,organic_search,17,51867,1645,3.17
2015-07-01,paid_social,17,41332,1909,4.62
2015-07-01,referral,17,17995,13756,76.44
2015-07-01,organic_search,18,51867,1652,3.19
2015-07-01,referral,18,17995,14107,78.39
2015-07-01,paid_social,18,41332,1894,4.58
2015-07-01,referral,19,17995,13415,74.55
2015-07-01,paid_social,19,41332,1528,3.70
2015-07-01,organic_search,19,51867,1345,2.59
2015-08-01,organic_search,0,81302,3021,3.72
2015-08-01,paid_social,0,59242,6802,11.48
2015-08-01,referral,0,20662,20642,99.90
2015-08-01,paid_social,1,59242,4456,7.52
2015-08-01,referral,1,20662,15067,72.92
2015-08-01,organic_search,1,81302,3581,4.40
2015-08-01,paid_social,2,59242,3889,6.56
2015-08-01,organic_search,2,81302,2949,3.63
2015-08-01,referral,2,20662,14765,71.46
2015-08-01,referral,3,20662,16698,80.82
2015-08-01,paid_social,3,59242,3895,6.57
2015-08-01,organic_search,3,81302,3101,3.81
2015-08-01,organic_search,4,81302,3192,3.93
2015-08-01,paid_social,4,59242,3814,6.44
2015-08-01,referral,4,20662,16565,80.17
2015-08-01,organic_search,5,81302,2887,3.55
2015-08-01,paid_social,5,59242,3365,5.68
2015-08-01,referral,5,20662,16517,79.94
2015-08-01,referral,6,20662,16471,79.72
2015-08-01,organic_search,6,81302,2718,3.34
2015-08-01,paid_social,6,59242,3269,5.52
2015-08-01,paid_social,7,59242,3095,5.22
2015-08-01,organic_search,7,81302,2577,3.17
2015-08-01,referral,7,20662,16429,79.51
2015-08-01,referral,8,20662,16325,79.01
2015-08-01,organic_search,8,81302,2476,3.05
2015-08-01,paid_social,8,59242,2882,4.86
2015-08-01,paid_social,9,59242,2743,4.63
2015-08-01,organic_search,9,81302,2428,2.99
2015-08-01,referral,9,20662,16251,78.65
2015-08-01,organic_search,10,81302,2715,3.34
2015-08-01,paid_social,10,59242,2735,4.62
2015-08-01,referral,10,20662,16205,78.43
2015-08-01,paid_social,11,59242,3052,5.15
2015-08-01,organic_search,11,81302,3083,3.79
2015-08-01,referral,11,20662,16237,78.58
2015-08-01,organic_search,12,81302,3118,3.84
2015-08-01,paid_social,12,59242,3278,5.53
2015-08-01,referral,12,20662,16215,78.48
2015-08-01,paid_social,13,59242,3255,5.49
2015-08-01,organic_search,13,81302,3436,4.23
2015-08-01,referral,13,20662,16078,77.81
2015-08-01,organic_search,14,81302,3699,4.55
2015-08-01,paid_social,14,59242,3475,5.87
2015-08-01,referral,14,20662,16000,77.44
2015-08-01,referral,15,20662,15916,77.03
2015-08-01,paid_social,15,59242,3531,5.96
2015-08-01,organic_search,15,81302,4305,5.30
2015-08-01,paid_social,16,59242,2884,4.87
2015-08-01,organic_search,16,81302,2922,3.59
2015-08-01,referral,16,20662,15185,73.49
2015-08-01,referral,17,20662,15584,75.42
2015-08-01,organic_search,17,81302,2913,3.58
2015-08-01,paid_social,17,59242,2862,4.83
2015-08-01,organic_search,18,81302,2379,2.93
2015-08-01,paid_social,18,59242,2338,3.95
2015-08-01,referral,18,20662,14854,71.89
2015-09-01,organic_search,0,54105,2732,5.05
2015-09-01,paid_social,0,46390,7106,15.32
2015-09-01,referral,0,18146,18138,99.96
2015-09-01,app_store,0,475,1,0.21
2015-09-01,paid_social,1,46390,4131,8.90
2015-09-01,organic_search,1,54105,2723,5.03
2015-09-01,referral,1,18146,13453,74.14
2015-09-01,referral,2,18146,14359,79.13
2015-09-01,organic_search,2,54105,2536,4.69
2015-09-01,paid_social,2,46390,3975,8.57
2015-09-01,organic_search,3,54105,2534,4.68
2015-09-01,referral,3,18146,14199,78.25
2015-09-01,paid_social,3,46390,3848,8.29
2015-09-01,referral,4,18146,14109,77.75
2015-09-01,organic_search,4,54105,2256,4.17
2015-09-01,app_store,4,475,1,0.21
2015-09-01,paid_social,4,46390,3230,6.96
2015-09-01,paid_social,5,46390,2991,6.45
2015-09-01,organic_search,5,54105,2012,3.72
2015-09-01,referral,5,18146,14041,77.38
2015-09-01,referral,6,18146,14015,77.23
2015-09-01,organic_search,6,54105,1875,3.47
2015-09-01,paid_social,6,46390,2791,6.02
2015-09-01,paid_social,7,46390,2645,5.70
2015-09-01,organic_search,7,54105,1801,3.33
2015-09-01,referral,7,18146,13941,76.83
2015-09-01,paid_social,8,46390,2521,5.43
2015-09-01,referral,8,18146,13905,76.63
2015-09-01,organic_search,8,54105,1778,3.29
2015-09-01,referral,9,18146,13867,76.42
2015-09-01,app_store,9,475,1,0.21
2015-09-01,organic_search,9,54105,1900,3.51
2015-09-01,paid_social,9,46390,2459,5.30
2015-09-01,paid_social,10,46390,2798,6.03
2015-09-01,referral,10,18146,13880,76.49
2015-09-01,app_store,10,475,1,0.21
2015-09-01,organic_search,10,54105,2237,4.13
2015-09-01,referral,11,18146,13851,76.33
2015-09-01,paid_social,11,46390,2803,6.04
2015-09-01,organic_search,11,54105,2350,4.34
2015-09-01,app_store,11,475,2,0.42
2015-09-01,organic_search,12,54105,2442,4.51
2015-09-01,paid_social,12,46390,2840,6.12
2015-09-01,referral,12,18146,13815,76.13
2015-09-01,app_store,12,475,1,0.21
2015-09-01,referral,13,18146,13736,75.70
2015-09-01,organic_search,13,54105,2614,4.83
2015-09-01,paid_social,13,46390,2992,6.45
2015-09-01,app_store,13,475,2,0.42
2015-09-01,app_store,14,475,5,1.05
2015-09-01,referral,14,18146,13691,75.45
2015-09-01,organic_search,14,54105,3033,5.61
2015-09-01,paid_social,14,46390,3137,6.76
2015-09-01,referral,15,18146,12998,71.63
2015-09-01,app_store,15,475,1,0.21
2015-09-01,organic_search,15,54105,2089,3.86
2015-09-01,paid_social,15,46390,2587,5.58
2015-09-01,organic_search,16,54105,2024,3.74
2015-09-01,paid_social,16,46390,2593,5.59
2015-09-01,referral,16,18146,13442,74.08
2015-09-01,paid_social,17,46390,2096,4.52
2015-09-01,referral,17,18146,12746,70.24
2015-09-01,organic_search,17,54105,1644,3.04
2015-09-01,app_store,17,475,1,0.21
2015-10-01,paid_social,0,17398,3762,21.62
2015-10-01,organic_search,0,20779,1762,8.48
2015-10-01,app_store,0,172393,4240,2.46
2015-10-01,referral,0,25074,25029,99.82
2015-10-01,paid_social,1,17398,2320,13.33
2015-10-01,referral,1,25074,20822,83.04
2015-10-01,organic_search,1,20779,1380,6.64
2015-10-01,app_store,1,172393,3739,2.17
2015-10-01,paid_social,2,17398,2121,12.19
2015-10-01,app_store,2,172393,3491,2.03
2015-10-01,referral,2,25074,18530,73.90
2015-10-01,organic_search,2,20779,1347,6.48
2015-10-01,organic_search,3,20779,1185,5.70
2015-10-01,paid_social,3,17398,1846,10.61
2015-10-01,referral,3,25074,20434,81.49
2015-10-01,app_store,3,172393,3035,1.76
2015-10-01,app_store,4,172393,2726,1.58
2015-10-01,referral,4,25074,20281,80.88
2015-10-01,paid_social,4,17398,1617,9.29
2015-10-01,organic_search,4,20779,1038,5.00
2015-10-01,app_store,5,172393,2497,1.45
2015-10-01,paid_social,5,17398,1433,8.24
2015-10-01,organic_search,5,20779,943,4.54
2015-10-01,referral,5,25074,20216,80.63
2015-10-01,referral,6,25074,20116,80.23
2015-10-01,organic_search,6,20779,924,4.45
2015-10-01,paid_social,6,17398,1508,8.67
2015-10-01,app_store,6,172393,2343,1.36
2015-10-01,referral,7,25074,20083,80.09
2015-10-01,organic_search,7,20779,935,4.50
2015-10-01,paid_social,7,17398,1451,8.34
2015-10-01,app_store,7,172393,2468,1.43
2015-10-01,paid_social,8,17398,1379,7.93
2015-10-01,app_store,8,172393,2850,1.65
2015-10-01,organic_search,8,20779,998,4.80
2015-10-01,referral,8,25074,20063,80.02
2015-10-01,app_store,9,172393,3198,1.86
2015-10-01,organic_search,9,20779,1064,5.12
2015-10-01,referral,9,25074,20085,80.10
2015-10-01,paid_social,9,17398,1516,8.71
2015-10-01,organic_search,10,20779,1139,5.48
2015-10-01,app_store,10,172393,3375,1.96
2015-10-01,paid_social,10,17398,1563,8.98
2015-10-01,referral,10,25074,20000,79.76
2015-10-01,referral,11,25074,19930,79.48
2015-10-01,app_store,11,172393,3772,2.19
2015-10-01,organic_search,11,20779,1206,5.80
2015-10-01,paid_social,11,17398,1542,8.86
2015-10-01,paid_social,12,17398,1606,9.23
2015-10-01,referral,12,25074,19813,79.02
2015-10-01,app_store,12,172393,4354,2.53
2015-10-01,organic_search,12,20779,1292,6.22
2015-10-01,paid_social,13,17398,1629,9.36
2015-10-01,referral,13,25074,19612,78.22
2015-10-01,organic_search,13,20779,1431,6.89
2015-10-01,app_store,13,172393,5514,3.20
2015-10-01,referral,14,25074,18866,75.24
2015-10-01,app_store,14,172393,2601,1.51
2015-10-01,organic_search,14,20779,1047,5.04
2015-10-01,paid_social,14,17398,1415,8.13
2015-10-01,paid_social,15,17398,1429,8.21
2015-10-01,referral,15,25074,19179,76.49
2015-10-01,organic_search,15,20779,1010,4.86
2015-10-01,app_store,15,172393,2532,1.47
2015-10-01,referral,16,25074,18232,72.71
2015-10-01,app_store,16,172393,2072,1.20
2015-10-01,organic_search,16,20779,858,4.13
2015-10-01,paid_social,16,17398,1113,6.40
2015-11-01,paid_social,0,8785,3111,35.41
2015-11-01,organic_search,0,10617,1332,12.55
2015-11-01,referral,0,25281,25281,100.00
2015-11-01,app_store,0,200968,6297,3.13
2015-11-01,referral,1,25281,17686,69.96
2015-11-01,paid_social,1,8785,1912,21.76
2015-11-01,app_store,1,200968,4985,2.48
2015-11-01,organic_search,1,10617,1023,9.64
2015-11-01,referral,2,25281,18932,74.89
2015-11-01,paid_social,2,8785,1491,16.97
2015-11-01,organic_search,2,10617,833,7.85
2015-11-01,app_store,2,200968,4101,2.04
2015-11-01,app_store,3,200968,3563,1.77
2015-11-01,referral,3,25281,18041,71.36
2015-11-01,organic_search,3,10617,717,6.75
2015-11-01,paid_social,3,8785,1370,15.59
2015-11-01,organic_search,4,10617,644,6.07
2015-11-01,app_store,4,200968,3204,1.59
2015-11-01,paid_social,4,8785,1225,13.94
2015-11-01,referral,4,25281,18657,73.80
2015-11-01,paid_social,5,8785,1115,12.69
2015-11-01,app_store,5,200968,2970,1.48
2015-11-01,organic_search,5,10617,571,5.38
2015-11-01,referral,5,25281,18571,73.46
2015-11-01,paid_social,6,8785,1178,13.41
2015-11-01,app_store,6,200968,3077,1.53
2015-11-01,referral,6,25281,18533,73.31
2015-11-01,organic_search,6,10617,601,5.66
2015-11-01,organic_search,7,10617,597,5.62
2015-11-01,referral,7,25281,18488,73.13
2015-11-01,paid_social,7,8785,1104,12.57
2015-11-01,app_store,7,200968,3657,1.82
2015-11-01,paid_social,8,8785,1189,13.53
2015-11-01,app_store,8,200968,4124,2.05
2015-11-01,organic_search,8,10617,700,6.59
2015-11-01,referral,8,25281,18470,73.06
2015-11-01,organic_search,9,10617,749,7.05
2015-11-01,paid_social,9,8785,1180,13.43
2015-11-01,referral,9,25281,18460,73.02
2015-11-01,app_store,9,200968,4307,2.14
2015-11-01,referral,10,25281,18391,72.75
2015-11-01,app_store,10,200968,4854,2.42
2015-11-01,organic_search,10,10617,780,7.35
2015-11-01,paid_social,10,8785,1193,13.58
2015-11-01,referral,11,25281,18369,72.66
2015-11-01,organic_search,11,10617,840,7.91
2015-11-01,paid_social,11,8785,1173,13.35
2015-11-01,app_store,11,200968,5659,2.82
2015-11-01,app_store,12,200968,7100,3.53
2015-11-01,paid_social,12,8785,1158,13.18
2015-11-01,organic_search,12,10617,920,8.67
2015-11-01,referral,12,25281,18354,72.60
2015-11-01,referral,13,25281,17198,68.03
2015-11-01,app_store,13,200968,3297,1.64
2015-11-01,paid_social,13,8785,1072,12.20
2015-11-01,organic_search,13,10617,666,6.27
2015-11-01,organic_search,14,10617,672,6.33
2015-11-01,paid_social,14,8785,1048,11.93
2015-11-01,app_store,14,200968,3269,1.63
2015-11-01,referral,14,25281,17835,70.55
2015-11-01,app_store,15,200968,2584,1.29
2015-11-01,paid_social,15,8785,832,9.47
2015-11-01,organic_search,15,10617,541,5.10
2015-11-01,referral,15,25281,16958,67.08
2015-12-01,paid_social,0,9140,3585,39.22
2015-12-01,organic_search,0,7793,1384,17.76
2015-12-01,referral,0,20366,19947,97.94
2015-12-01,app_store,0,186765,7006,3.75
2015-12-01,app_store,1,186765,4560,2.44
2015-12-01,paid_social,1,9140,1653,18.09
2015-12-01,organic_search,1,7793,859,11.02
2015-12-01,referral,1,20366,15302,75.14
2015-12-01,paid_social,2,9140,1420,15.54
2015-12-01,referral,2,20366,13059,64.12
2015-12-01,organic_search,2,7793,735,9.43
2015-12-01,app_store,2,186765,3901,2.09
2015-12-01,referral,3,20366,13054,64.10
2015-12-01,app_store,3,186765,3328,1.78
2015-12-01,organic_search,3,7793,614,7.88
2015-12-01,paid_social,3,9140,1233,13.49
2015-12-01,referral,4,20366,13676,67.15
2015-12-01,app_store,4,186765,2997,1.60
2015-12-01,paid_social,4,9140,1081,11.83
2015-12-01,organic_search,4,7793,524,6.72
2015-12-01,organic_search,5,7793,493,6.33
2015-12-01,app_store,5,186765,2911,1.56
2015-12-01,referral,5,20366,14421,70.81
2015-12-01,paid_social,5,9140,1010,11.05
2015-12-01,paid_social,6,9140,1067,11.67
2015-12-01,organic_search,6,7793,529,6.79
2015-12-01,referral,6,20366,14467,71.04
2015-12-01,app_store,6,186765,3350,1.79
2015-12-01,referral,7,20366,14512,71.26
2015-12-01,app_store,7,186765,4043,2.16
2015-12-01,organic_search,7,7793,656,8.42
2015-12-01,paid_social,7,9140,1228,13.44
2015-12-01,organic_search,8,7793,660,8.47
2015-12-01,app_store,8,186765,4212,2.26
2015-12-01,paid_social,8,9140,1210,13.24
2015-12-01,referral,8,20366,14497,71.18
2015-12-01,referral,9,20366,14436,70.88
2015-12-01,organic_search,9,7793,660,8.47
2015-12-01,paid_social,9,9140,1209,13.23
2015-12-01,app_store,9,186765,4727,2.53
2015-12-01,paid_social,10,9140,1204,13.17
2015-12-01,referral,10,20366,14419,70.80
2015-12-01,organic_search,10,7793,689,8.84
2015-12-01,app_store,10,186765,5454,2.92
2015-12-01,organic_search,11,7793,757,9.71
2015-12-01,paid_social,11,9140,1203,13.16
2015-12-01,referral,11,20366,14404,70.73
2015-12-01,app_store,11,186765,6968,3.73
2015-12-01,app_store,12,186765,3113,1.67
2015-12-01,referral,12,20366,13604,66.80
2015-12-01,paid_social,12,9140,1061,11.61
2015-12-01,organic_search,12,7793,562,7.21
2015-12-01,app_store,13,186765,3025,1.62
2015-12-01,organic_search,13,7793,559,7.17
2015-12-01,paid_social,13,9140,1036,11.33
2015-12-01,referral,13,20366,13998,68.73
2015-12-01,organic_search,14,7793,450,5.77
2015-12-01,referral,14,20366,13460,66.09
2015-12-01,paid_social,14,9140,862,9.43
2015-12-01,app_store,14,186765,2394,1.28
2016-01-01,referral,0,26924,26889,99.87
2016-01-01,paid_social,0,8485,2774,32.69
2016-01-01,other,0,421,1,0.24
2016-01-01,organic_search,0,7559,1135,15.02
2016-01-01,app_store,0,209767,6008,2.86
2016-01-01,paid_social,1,8485,1506,17.75
2016-01-01,app_store,1,209767,4473,2.13
2016-01-01,referral,1,26924,21394,79.46
2016-01-01,organic_search,1,7559,809,10.70
2016-01-01,organic_search,2,7559,672,8.89
2016-01-01,referral,2,26924,21140,78.52
2016-01-01,paid_social,2,8485,1237,14.58
2016-01-01,app_store,2,209767,3654,1.74
2016-01-01,referral,3,26924,20876,77.54
2016-01-01,paid_social,3,8485,1137,13.40
2016-01-01,app_store,3,209767,3317,1.58
2016-01-01,organic_search,3,7559,606,8.02
2016-01-01,referral,4,26924,20653,76.71
2016-01-01,organic_search,4,7559,607,8.03
2016-01-01,paid_social,4,8485,1092,12.87
2016-01-01,app_store,4,209767,3215,1.53
2016-01-01,paid_social,5,8485,1005,11.84
2016-01-01,referral,5,26924,21059,78.22
2016-01-01,organic_search,5,7559,611,8.08
2016-01-01,app_store,5,209767,2936,1.40
2016-01-01,paid_social,6,8485,1273,15.00
2016-01-01,app_store,6,209767,4134,1.97
2016-01-01,organic_search,6,7559,687,9.09
2016-01-01,referral,6,26924,23555,87.49
2016-01-01,referral,7,26924,23397,86.90
2016-01-01,organic_search,7,7559,709,9.38
2016-01-01,app_store,7,209767,4918,2.34
2016-01-01,paid_social,7,8485,1261,14.86
2016-01-01,organic_search,8,7559,704,9.31
2016-01-01,referral,8,26924,23128,85.90
2016-01-01,app_store,8,209767,5303,2.53
2016-01-01,paid_social,8,8485,1222,14.40
2016-01-01,referral,9,26924,22839,84.83
2016-01-01,organic_search,9,7559,747,9.88
2016-01-01,paid_social,9,8485,1176,13.86
2016-01-01,app_store,9,209767,6423,3.06
2016-01-01,app_store,10,209767,8237,3.93
2016-01-01,organic_search,10,7559,830,10.98
2016-01-01,paid_social,10,8485,1137,13.40
2016-01-01,referral,10,26924,22601,83.94
2016-01-01,paid_social,11,8485,1049,12.36
2016-01-01,app_store,11,209767,3323,1.58
2016-01-01,referral,11,26924,21553,80.05
2016-01-01,organic_search,11,7559,608,8.04
2016-01-01,organic_search,12,7559,603,7.98
2016-01-01,paid_social,12,8485,1019,12.01
2016-01-01,app_store,12,209767,3291,1.57
2016-01-01,referral,12,26924,20571,76.40
2016-01-01,paid_social,13,8485,862,10.16
2016-01-01,app_store,13,209767,2678,1.28
2016-01-01,organic_search,13,7559,485,6.42
2016-01-01,referral,13,26924,18883,70.13
2016-02-01,app_store,0,171827,5706,3.32
2016-02-01,other,0,381,2,0.52
2016-02-01,paid_social,0,7219,2347,32.51
2016-02-01,referral,0,22134,21759,98.31
2016-02-01,organic_search,0,6609,1017,15.39
2016-02-01,paid_social,1,7219,1278,17.70
2016-02-01,app_store,1,171827,3914,2.28
2016-02-01,referral,1,22134,18734,84.64
2016-02-01,organic_search,1,6609,659,9.97
2016-02-01,app_store,2,171827,3193,1.86
2016-02-01,paid_social,2,7219,1062,14.71
2016-02-01,organic_search,2,6609,530,8.02
2016-02-01,referral,2,22134,18497,83.57
2016-02-01,organic_search,3,6609,527,7.97
2016-02-01,app_store,3,171827,3088,1.80
2016-02-01,paid_social,3,7219,979,13.56
2016-02-01,referral,3,22134,18301,82.68
2016-02-01,referral,4,22134,18158,82.04
2016-02-01,app_store,4,171827,2932,1.71
2016-02-01,organic_search,4,6609,509,7.70
2016-02-01,paid_social,4,7219,932,12.91
2016-02-01,paid_social,5,7219,1091,15.11
2016-02-01,referral,5,22134,19420,87.74
2016-02-01,app_store,5,171827,3818,2.22
2016-02-01,organic_search,5,6609,579,8.76
2016-02-01,referral,6,22134,19270,87.06
2016-02-01,app_store,6,171827,4389,2.55
2016-02-01,organic_search,6,6609,626,9.47
2016-02-01,paid_social,6,7219,1145,15.86
2016-02-01,organic_search,7,6609,650,9.84
2016-02-01,paid_social,7,7219,1152,15.96
2016-02-01,referral,7,22134,19064,86.13
2016-02-01,app_store,7,171827,5078,2.96
2016-02-01,referral,8,22134,18829,85.07
2016-02-01,app_store,8,171827,6123,3.56
2016-02-01,paid_social,8,7219,1110,15.38
2016-02-01,organic_search,8,6609,677,10.24
2016-02-01,organic_search,9,6609,723,10.94
2016-02-01,paid_social,9,7219,1092,15.13
2016-02-01,referral,9,22134,18650,84.26
2016-02-01,app_store,9,171827,8200,4.77
2016-02-01,paid_social,10,7219,992,13.74
2016-02-01,app_store,10,171827,3035,1.77
2016-02-01,referral,10,22134,17485,79.00
2016-02-01,organic_search,10,6609,554,8.38
2016-02-01,paid_social,11,7219,948,13.13
